,NationalNo,Name,Type,Type_1,Type_2,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Total,Average
937,807,Zeraora,"[Electric, None]",Electric,None,88,112,75,102,80,143,600,100
938,808,Meltan,"[Steel, None]",Steel,None,46,65,65,55,35,34,300,50
939,809,Melmetal,"[Steel, None]",Steel,None,135,143,143,80,65,34,600,100
940,810,Grookey,"[Grass, None]",Grass,None,50,65,50,40,40,65,310,51
941,811,Thwackey,"[Grass, None]",Grass,None,70,85,70,55,60,80,420,70
942,812,Rillaboom,"[Grass, None]",Grass,None,100,125,90,60,70,85,530,88
943,813,Scorbunny,"[Fire, None]",Fire,None,50,71,40,40,40,69,310,51
944,814,Raboot,"[Fire, None]",Fire,None,65,86,60,55,60,94,420,70
945,815,Cinderace,"[Fire, None]",Fire,None,80,116,75,65,75,119,530,88
946,816,Sobble,"[Water, None]",Water,None,50,40,40,70,40,70,310,51
947,817,Drizzile,"[Water, None]",Water,None,65,60,55,95,55,90,420,70
948,818,Inteleon,"[Water, None]",Water,None,70,85,65,125,65,120,530,88
949,819,Skwovet,"[Normal, None]",Normal,None,70,55,55,35,35,25,275,45
950,820,Greedent,"[Normal, None]",Normal,None,120,95,95,55,75,20,460,76
951,821,Rookidee,"[Flying, None]",Flying,None,38,47,35,33,35,57,245,40
952,822,Corvisquire,"[Flying, None]",Flying,None,68,67,55,43,55,77,365,60
953,823,Corviknight,"[Flying, Steel]",Flying,Steel,98,87,105,53,85,67,495,82
954,824,Blipbug,"[Bug, None]",Bug,None,25,20,20,25,45,45,180,30
955,825,Dottler,"[Bug, Psychic]",Bug,Psychic,50,35,80,50,90,30,335,55
956,826,Orbeetle,"[Bug, Psychic]",Bug,Psychic,60,45,110,80,120,90,505,84
957,827,Nickit,"[Dark, None]",Dark,None,40,28,28,47,52,50,245,40
958,828,Thievul,"[Dark, None]",Dark,None,70,58,58,87,92,90,455,75
959,829,Gossifleur,"[Grass, None]",Grass,None,40,40,60,40,60,10,250,41
960,830,Eldegoss,"[Grass, None]",Grass,None,60,50,90,80,120,60,460,76
961,831,Wooloo,"[Normal, None]",Normal,None,42,40,55,40,45,48,270,45
962,832,Dubwool,"[Normal, None]",Normal,None,72,80,100,60,90,88,490,81
963,833,Chewtle,"[Water, None]",Water,None,50,64,50,38,38,44,284,47
964,834,Drednaw,"[Water, Rock]",Water,Rock,90,115,90,48,68,74,485,80
965,835,Yamper,"[Electric, None]",Electric,None,59,45,50,40,50,26,270,45
966,836,Boltund,"[Electric, None]",Electric,None,69,90,60,90,60,121,490,81
967,837,Rolycoly,"[Rock, None]",Rock,None,30,40,50,40,50,30,240,40
968,838,Carkol,"[Rock, Fire]",Rock,Fire,80,60,90,60,70,50,410,68
969,839,Coalossal,"[Rock, Fire]",Rock,Fire,110,80,120,80,90,30,510,85
970,840,Applin,"[Grass, Dragon]",Grass,Dragon,40,40,80,40,40,20,260,43
971,841,Flapple,"[Grass, Dragon]",Grass,Dragon,70,110,80,95,60,70,485,80
972,842,Appletun,"[Grass, Dragon]",Grass,Dragon,110,85,80,100,80,30,485,80
973,843,Silicobra,"[Ground, None]",Ground,None,52,57,75,35,50,46,315,52
974,844,Sandaconda,"[Ground, None]",Ground,None,72,107,125,65,70,71,510,85
975,845,Cramorant,"[Flying, Water]",Flying,Water,70,85,55,85,95,85,475,79
976,846,Arrokuda,"[Water, None]",Water,None,41,63,40,40,30,66,280,46
977,847,Barraskewda,"[Water, None]",Water,None,61,123,60,60,50,136,490,81
978,848,Toxel,"[Electric, Poison]",Electric,Poison,40,38,35,54,35,40,242,40
979,849,Toxtricity Low Key Form,"[Electric, Poison]",Electric,Poison,75,98,70,114,70,75,502,83
980,849,Toxtricity Amped Form,"[Electric, Poison]",Electric,Poison,75,98,70,114,70,75,502,83
981,850,Sizzlipede,"[Fire, Bug]",Fire,Bug,50,65,45,50,50,45,305,50
982,851,Centiskorch,"[Fire, Bug]",Fire,Bug,100,115,65,90,90,65,525,87
983,852,Clobbopus,"[Fighting, None]",Fighting,None,50,68,60,50,50,32,310,51
984,853,Grapploct,"[Fighting, None]",Fighting,None,80,118,90,70,80,42,480,80
985,854,Sinistea,"[Ghost, None]",Ghost,None,40,45,45,74,54,50,308,51
986,855,Polteageist,"[Ghost, None]",Ghost,None,60,65,65,134,114,70,508,84
987,856,Hatenna,"[Psychic, None]",Psychic,None,42,30,45,56,53,39,265,44
988,857,Hattrem,"[Psychic, None]",Psychic,None,57,40,65,86,73,49,370,61
989,858,Hatterene,"[Psychic, Fairy]",Psychic,Fairy,57,90,95,136,103,29,510,85
990,859,Impidimp,"[Dark, Fairy]",Dark,Fairy,45,45,30,55,40,50,265,44
991,860,Morgrem,"[Dark, Fairy]",Dark,Fairy,65,60,45,75,55,70,370,61
992,861,Grimmsnarl,"[Dark, Fairy]",Dark,Fairy,95,120,65,95,75,60,510,85
993,862,Obstagoon,"[Dark, Normal]",Dark,Normal,93,90,101,60,81,95,520,86
994,863,Perrserker,"[Steel, None]",Steel,None,70,110,100,50,60,50,440,73
995,864,Cursola,"[Ghost, None]",Ghost,None,60,95,50,145,130,30,510,85
996,865,Sirfetch'd,"[Fighting, None]",Fighting,None,62,135,95,68,82,65,507,84
997,866,Mr. Rime,"[Psychic, Ice]",Psychic,Ice,80,85,75,110,100,70,520,86
998,867,Runerigus,"[Ground, Ghost]",Ground,Ghost,58,95,145,50,105,30,483,80
999,868,Milcery,"[Fairy, None]",Fairy,None,45,40,40,50,61,34,270,45
1000,869,Alcremie,"[Fairy, None]",Fairy,None,65,60,75,110,121,64,495,82
1001,870,Falinks,"[Fighting, None]",Fighting,None,65,100,100,70,60,75,470,78
1002,871,Pincurchin,"[Electric, None]",Electric,None,48,101,95,91,85,15,435,72
1003,872,Snom,"[Ice, Bug]",Ice,Bug,30,25,35,45,30,20,185,30
1004,873,Frosmoth,"[Ice, Bug]",Ice,Bug,70,65,60,125,90,65,475,79
1005,874,Stonjourner,"[Rock, None]",Rock,None,100,125,135,20,20,70,470,78
1006,875,Eiscue Ice Face,"[Ice, None]",Ice,None,75,80,110,65,90,50,470,78
1007,875,Eiscue Noice Face,"[Ice, None]",Ice,None,75,80,70,65,50,130,470,78
1008,876,Indeedee Male,"[Psychic, Normal]",Psychic,Normal,60,65,55,105,95,95,475,79
1009,876,Indeedee Female,"[Psychic, Normal]",Psychic,Normal,70,55,65,95,105,85,475,79
1010,877,Morpeko Full Belly Mode,"[Electric, Dark]",Electric,Dark,58,95,58,70,58,97,436,72
1011,877,Morpeko Hangry Mode,"[Electric, Dark]",Electric,Dark,58,95,58,70,58,97,436,72
1012,878,Cufant,"[Steel, None]",Steel,None,72,80,49,40,49,40,330,55
1013,879,Copperajah,"[Steel, None]",Steel,None,122,130,69,80,69,30,500,83
1014,880,Dracozolt,"[Electric, Dragon]",Electric,Dragon,90,100,90,80,70,75,505,84
1015,881,Arctozolt,"[Electric, Ice]",Electric,Ice,90,100,90,90,80,55,505,84
1016,882,Dracovish,"[Water, Dragon]",Water,Dragon,90,90,100,70,80,75,505,84
1017,883,Arctovish,"[Water, Ice]",Water,Ice,90,90,100,80,90,55,505,84
1018,884,Duraludon,"[Steel, Dragon]",Steel,Dragon,70,95,115,120,50,85,535,89
1019,885,Dreepy,"[Dragon, Ghost]",Dragon,Ghost,28,60,30,40,30,82,270,45
1020,886,Drakloak,"[Dragon, Ghost]",Dragon,Ghost,68,80,50,60,50,102,410,68
1021,887,Dragapult,"[Dragon, Ghost]",Dragon,Ghost,88,120,75,100,75,142,600,100
1022,888,Zacian Crowned Sword,"[Fairy, Steel]",Fairy,Steel,92,170,115,80,115,148,720,120
1023,888,Zacian Hero of Many Battles,"[Fairy, None]",Fairy,None,92,130,115,80,115,138,670,111
1024,889,Zamazenta Crowned Shield,"[Fighting, Steel]",Fighting,Steel,92,130,145,80,145,128,720,120
1025,889,Zamazenta Hero of Many Battles,"[Fighting, None]",Fighting,None,92,130,115,80,115,138,670,111
1026,890,Eternatus,"[Poison, Dragon]",Poison,Dragon,140,85,95,145,95,130,690,115
1027,890,Eternatus Eternamax,"[Poison, Dragon]",Poison,Dragon,255,115,250,125,250,130,1125,187
